aluminium,ammonia,arsenic,barium,chloramine,chromium,copper,flouride,bacteria,viruses,mercury,radium,silver,uranium,outcome
4.41,25.84,0.05,3.58,7.12,0.73,1.75,1.35,0.74,4,8,7.17,0.41,0.07,1
4.41,25.9,0.05,3.58,7.14,0.73,1.75,1.35,0.74,4,8,7.18,0.41,0.07,1
4.42,25.93,0.05,3.58,7.15,0.73,1.76,1.35,0.74,4,8,7.18,0.41,0.07,1
4.44,25.94,0.05,3.59,7.16,0.74,1.76,1.35,0.74,4,8,7.18,0.41,0.07,1
4.44,25.95,0.05,3.59,7.17,0.74,1.76,1.35,0.74,4,8,7.19,0.41,0.07,1
4.44,25.99,0.05,3.59,7.17,0.74,1.76,1.35,0.74,4,8,7.2,0.41,0.07,1
4.44,26,0.05,3.59,7.17,0.74,1.76,1.36,0.74,4,8,7.21,0.41,0.07,1
4.44,26,0.05,3.6,7.17,0.74,1.76,1.36,0.74,4,8,7.21,0.41,0.07,1
4.45,26.04,0.05,3.61,7.18,0.74,1.76,1.36,0.74,4,8,7.22,0.41,0.07,1
4.46,26.12,0.05,3.61,7.18,0.74,1.76,1.36,0.74,4,8,7.23,0.41,0.08,1
4.48,26.13,0.05,3.62,7.18,0.75,1.76,1.36,0.74,4,8,7.23,0.41,0.08,1
4.49,26.15,0.05,3.62,7.21,0.75,1.76,1.36,0.75,4,8,7.23,0.42,0.08,1
4.49,26.15,0.05,3.62,7.21,0.75,1.76,1.37,0.75,4,8,7.24,0.42,0.08,1
4.5,26.19,0.05,3.63,7.22,0.76,1.77,1.37,0.75,4,8,7.24,0.42,0.08,1
4.5,26.19,0.05,3.63,7.22,0.76,1.77,1.37,0.75,4,8,7.25,0.42,0.08,1
4.5,26.21,0.05,3.63,7.22,0.76,1.77,1.37,0.75,4,8,7.27,0.42,0.08,1
4.51,26.21,0.05,3.63,7.23,0.76,1.77,1.37,0.75,4,8,7.28,0.42,0.08,1
4.52,26.22,0.05,3.64,7.24,0.76,1.77,1.38,0.75,4,8,7.28,0.42,0.08,1
4.53,26.23,0.05,3.64,7.24,0.76,1.77,1.38,0.75,4,8,7.29,0.42,0.08,1
4.53,26.26,0.05,3.65,7.24,0.76,1.78,1.38,0.75,4,8,7.3,0.42,0.08,1
4.55,26.3,0.05,3.65,7.24,0.76,1.78,1.38,0.75,4,8,7.31,0.42,0.08,1
4.55,26.4,0.05,3.65,7.24,0.76,1.78,1.38,0.75,4,8,7.31,0.42,0.08,1
4.55,26.41,0.05,3.65,7.25,0.76,1.78,1.38,0.75,5,8,7.32,0.42,0.08,1
4.55,26.42,0.05,3.65,7.3,0.76,1.79,1.39,0.75,5,8,7.35,0.42,0.08,1
4.56,26.45,0.05,3.67,7.31,0.76,1.79,1.39,0.75,5,8,7.35,0.42,0.08,1
4.56,26.55,0.05,3.67,7.33,0.76,1.79,1.39,0.76,5,8,7.35,0.42,0.08,1
4.56,26.64,0.05,3.67,7.34,0.77,1.8,1.39,0.76,5,8,7.36,0.42,0.08,1
4.57,26.64,0.05,3.67,7.34,0.77,1.8,1.39,0.76,5,8,7.36,0.42,0.08,1
4.57,26.65,0.05,3.68,7.35,0.77,1.8,1.39,0.76,5,8,7.37,0.42,0.08,1
4.57,26.67,0.05,3.68,7.36,0.77,1.8,1.39,0.76,5,8,7.38,0.42,0.08,1
4.57,26.73,0.05,3.68,7.37,0.77,1.8,1.39,0.76,5,8,7.4,0.42,0.08,1
4.58,26.77,0.05,3.69,7.37,0.77,1.81,1.39,0.76,5,8,7.4,0.42,0.08,1
4.59,26.79,0.05,3.69,7.38,0.77,1.81,1.39,0.77,5,8,7.42,0.42,0.08,1
4.6,26.81,0.05,3.69,7.4,0.77,1.81,1.39,0.77,5,8,7.42,0.42,0.08,1
4.61,26.82,0.05,3.7,7.41,0.77,1.82,1.4,0.77,5,8,7.42,0.42,0.08,1
4.62,26.85,0.05,3.71,7.42,0.77,1.82,1.4,0.77,5,8,7.43,0.42,0.08,1
4.62,26.85,0.05,3.72,7.43,0.77,1.82,1.4,0.77,5,8,7.43,0.42,0.08,1
4.62,26.86,0.05,3.72,7.43,0.77,1.82,1.4,0.77,5,8,7.46,0.42,0.08,1
4.64,26.94,0.05,3.72,7.43,0.77,1.82,1.4,0.77,5,8,7.46,0.42,0.08,1
4.64,26.94,0.05,3.73,7.44,0.78,1.83,1.4,0.77,5,8,7.47,0.42,0.08,1
4.64,26.96,0.05,3.73,7.47,0.78,1.83,1.4,0.78,5,8,7.47,0.42,0.08,1
4.64,27,0.05,3.74,7.48,0.78,1.83,1.4,0.78,5,8,7.48,0.42,0.08,1
4.65,27.01,0.05,3.74,7.49,0.78,1.83,1.41,0.78,5,8,7.5,0.43,0.08,1
4.66,27.03,0.05,3.74,7.49,0.78,1.83,1.41,0.78,5,8,7.51,0.43,0.08,1
4.66,27.05,0.05,3.74,7.51,0.78,1.83,1.41,0.78,5,8,7.51,0.43,0.08,1
4.67,27.08,0.05,3.74,7.51,0.78,1.84,1.41,0.78,5,8,7.51,0.43,0.08,1
4.68,27.09,0.05,3.74,7.52,0.79,1.84,1.41,0.79,5,8,7.52,0.43,0.08,1
4.69,27.18,0.05,3.75,7.52,0.79,1.84,1.41,0.79,5,8,7.52,0.43,0.08,1
4.69,27.18,0.05,3.75,7.54,0.79,1.84,1.41,0.79,5,8,7.52,0.43,0.08,1
4.69,27.2,0.05,3.75,7.55,0.79,1.85,1.42,0.79,5,8,7.53,0.43,0.08,1
4.7,27.3,0.05,3.75,7.55,0.79,1.85,1.42,0.79,5,8,7.53,0.43,0.08,1
4.7,27.3,0.05,3.76,7.56,0.79,1.85,1.42,0.79,5,8,7.54,0.43,0.08,1
4.71,27.35,0.05,3.77,7.57,0.79,1.85,1.42,0.79,5,8,7.55,0.43,0.08,1
4.71,27.37,0.05,3.78,7.57,0.79,1.85,1.42,0.79,5,8,7.55,0.43,0.08,1
4.72,27.39,0.05,3.79,7.58,0.79,1.86,1.42,0.79,5,8,7.56,0.43,0.08,1
4.73,27.45,0.05,3.79,7.59,0.79,1.86,1.42,0.79,5,8,7.56,0.44,0.08,1
4.73,27.47,0.05,3.79,7.59,0.79,1.86,1.43,0.79,5,8,7.56,0.44,0.08,1
4.74,27.52,0.05,3.8,7.63,0.79,1.86,1.43,0.79,5,8,7.59,0.44,0.08,1
4.75,27.54,0.05,3.81,7.64,0.79,1.86,1.43,0.8,5,8,7.6,0.44,0.08,1
4.75,27.55,0.05,3.81,7.65,0.79,1.87,1.43,0.8,5,8,7.6,0.44,0.08,1
4.76,27.61,0.05,3.81,7.66,0.79,1.87,1.43,0.8,6,8,7.6,0.44,0.08,1
4.76,27.61,0.05,3.82,7.67,0.8,1.88,1.43,0.8,6,8,7.62,0.44,0.08,1
4.76,27.62,0.05,3.83,7.7,0.8,1.88,1.43,0.8,6,8,7.63,0.44,0.08,1
4.76,27.65,0.05,3.83,7.72,0.8,1.88,1.43,0.8,6,8,7.64,0.44,0.08,1
4.77,27.71,0.05,3.84,7.74,0.8,1.88,1.43,0.81,6,8,7.65,0.44,0.08,1
4.77,27.8,0.05,3.84,7.75,0.8,1.89,1.43,0.82,6,8,7.67,0.44,0.08,1
4.78,27.81,0.05,3.84,7.75,0.8,1.89,1.43,0.82,6,8,7.67,0.44,0.08,1
4.79,27.86,0.05,3.85,7.78,0.8,1.89,1.43,0.82,6,8,7.67,0.44,0.08,1
4.79,27.89,0.05,3.85,7.78,0.8,1.89,1.43,0.82,6,8,7.68,0.44,0.08,1
4.79,27.89,0.05,3.86,7.78,0.8,1.89,1.43,0.82,6,8,7.69,0.44,0.08,1
4.8,27.93,0.05,3.87,7.78,0.8,1.89,1.43,0.82,6,8,7.7,0.44,0.08,1
4.8,27.94,0.05,3.87,7.79,0.8,1.89,1.43,0.83,6,8,7.7,0.44,0.08,1
4.81,27.94,0.05,3.88,7.8,0.8,1.89,1.44,0.83,6,8,7.71,0.44,0.08,1
4.81,28.04,0.05,3.88,7.81,0.81,1.89,1.44,0.83,6,8,7.71,0.44,0.08,1
4.82,28.08,0.05,3.89,7.81,0.81,1.9,1.44,0.83,6,8,7.73,0.44,0.08,1
4.83,28.18,0.05,3.89,7.81,0.81,1.9,1.44,0.83,6,8,7.74,0.45,0.08,1
4.84,28.19,0.05,3.89,7.82,0.81,1.9,1.44,0.83,6,8,7.74,0.45,0.08,1
4.84,28.23,0.05,3.89,7.83,0.81,1.91,1.44,0.83,6,8,7.76,0.45,0.08,1
4.85,28.24,0.05,3.89,7.83,0.82,1.91,1.44,0.84,6,8,7.77,0.45,0.08,1
4.86,28.24,0.05,3.9,7.85,0.82,1.92,1.44,0.84,6,9,7.77,0.45,0.08,1
4.87,28.29,0.05,3.91,7.85,0.82,1.92,1.45,0.84,6,9,7.77,0.45,0.08,1
4.87,28.29,1,3.91,7.85,0.82,1.92,1.45,0.84,6,9,7.78,0.45,0.08,1
4.88,28.32,1,3.91,7.86,0.82,1.92,1.45,0.84,6,9,7.78,0.45,0.08,1
4.9,28.35,1,3.92,7.86,0.82,1.92,1.45,0.84,6,9,7.79,0.45,0.08,1
4.91,28.36,1,3.92,7.87,0.82,1.92,1.45,0.84,6,9,7.79,0.45,0.08,1
4.91,28.38,1,3.92,7.87,0.82,1.93,1.45,0.84,6,9,7.79,0.45,0.08,1
4.91,28.4,1,3.92,7.88,0.82,1.93,1.46,0.84,6,9,7.79,0.45,0.08,1
4.93,28.42,1,3.93,7.89,0.82,1.93,1.46,0.85,6,9,7.8,0.45,0.08,1
4.93,28.46,1,3.93,7.89,0.82,1.93,1.46,0.85,6,9,7.8,0.45,0.08,1
4.93,28.5,1,3.93,7.91,0.82,1.93,1.46,0.85,6,9,7.8,0.45,0.08,1
4.93,28.52,1,3.93,7.92,0.82,1.93,1.46,0.85,6,9,7.81,0.45,0.08,1
4.94,28.53,1,3.93,7.93,0.82,1.94,1.46,0.85,6,9,7.81,0.45,0.08,1
4.95,28.55,1,3.94,7.93,0.83,1.94,1.46,0.85,6,9,7.81,0.45,0.08,1
4.96,28.55,1,3.94,7.93,0.83,1.94,1.46,0.86,7,9,7.82,0.45,0.08,1
4.96,28.55,1,3.94,7.95,0.83,1.94,1.47,0.86,7,9,7.85,0.45,0.08,1
4.98,28.57,1,3.95,7.96,0.83,1.94,1.47,0.86,7,9,7.85,0.45,0.08,1
4.98,28.57,1,3.95,7.96,0.83,1.94,1.47,0.86,7,9,7.87,0.46,0.08,1
4.98,28.57,1,3.95,7.97,0.83,1.95,1.47,0.86,7,9,7.87,0.46,0.08,1
5,28.59,1,3.96,7.97,0.83,1.95,1.47,0.87,7,9,7.88,0.46,0.08,1
01.01,28.7,1,3.96,7.97,0.83,1.95,1.48,0.87,7,9,7.88,0.46,0.08,1
01.01,28.71,1,3.96,7.97,0.83,1.95,1.48,0.87,7,9,7.9,0.46,0.08,1
01.01,28.74,1,3.98,7.99,0.83,1.95,1.48,0.87,7,9,7.9,0.46,0.08,1
01.01,28.8,1,3.98,7.99,0.84,1.95,1.48,0.87,7,9,7.9,0.46,0.08,1
01.03,28.81,1,3.98,01.01,0.84,1.95,1.48,0.87,7,9,7.9,0.46,0.08,1
01.05,28.82,1,3.99,01.02,0.84,1.95,1.48,0.88,7,9,7.92,0.46,0.08,1
01.05,28.83,1,3.99,01.02,0.84,1.95,1.48,0.89,7,9,7.92,0.46,0.08,1
01.05,28.84,1,4,01.03,0.84,1.96,1.48,0.89,7,9,7.92,0.46,0.08,1
01.06,28.85,1,01.01,01.03,0.84,1.96,1.49,0.89,7,9,7.93,0.46,0.08,1
01.06,28.85,1,01.01,01.04,0.84,1.96,1.49,0.89,7,9,7.94,0.46,0.08,1
01.07,28.89,1,01.01,01.07,0.84,1.96,1.49,0.89,7,9,7.97,0.46,0.08,1
01.07,28.9,1,01.02,01.07,0.84,1.97,1.49,0.89,7,9,7.99,0.46,0.08,1
01.08,28.92,1,01.02,01.09,0.84,1.97,1.49,0.89,7,9,01.01,0.46,0.08,1
01.08,28.93,1,01.03,01.09,0.84,1.97,1.49,0.89,7,9,01.01,0.47,0.08,1
01.08,28.95,1,01.03,02.01,0.84,1.97,1.49,0.89,7,9,01.02,0.47,0.08,1
01.08,28.98,1,01.03,02.03,0.84,1.97,1.5,0.89,7,9,01.02,0.47,0.08,1
01.08,29.01,1,01.03,02.03,0.85,1.97,1.5,0.89,7,9,01.03,0.47,0.08,1
01.08,29.02,1,01.03,02.03,0.85,1.97,1.5,0.89,7,9,01.03,0.47,0.08,1
01.09,29.04,1,01.03,02.05,0.85,1.97,01.01,0.9,7,9,01.04,0.47,0.08,1
01.09,29.07,1,01.04,02.07,0.85,1.98,01.01,0.9,7,9,01.04,0.47,0.08,1
01.09,29.1,1,01.04,03.01,0.85,1.98,01.01,0.9,7,9,01.05,0.47,0.08,1
02.01,29.14,1,01.04,03.01,0.85,1.98,01.01,0.91,7,9,01.05,0.47,0.08,1
02.01,29.15,1,01.05,03.02,0.85,1.98,01.01,0.91,7,9,01.06,0.47,0.08,1
02.01,29.18,1,01.05,03.02,0.85,1.98,01.01,0.91,7,9,01.06,0.47,0.08,1
02.01,29.19,1,01.05,03.02,0.85,1.98,01.01,0.91,7,9,01.07,0.47,0.08,1
02.01,29.19,1,01.06,03.03,0.85,1.98,01.01,0.91,7,9,01.08,0.47,0.08,1
02.02,29.2,1,01.07,03.03,0.85,1.99,01.02,0.91,7,9,01.08,0.47,0.09,1
02.02,29.2,1,01.07,03.03,0.85,1.99,01.02,0.91,7,9,02.01,0.47,0.09,1
02.02,29.23,1,01.08,03.04,0.86,1.99,01.02,0.92,7,9,02.01,0.47,0.09,1
02.03,29.23,1,01.08,03.04,0.86,1.99,01.02,0.92,8,9,02.06,0.47,0.09,1
02.04,29.24,1,01.09,03.05,0.86,1.99,01.03,0.92,8,9,02.06,0.47,0.09,1
02.04,29.24,1,01.09,03.05,0.86,1.99,01.03,0.92,8,9,02.06,0.47,0.09,1
02.05,29.26,1,01.09,03.07,0.86,2,01.03,0.92,8,9,02.07,0.48,0.09,1
02.06,29.27,1,01.09,03.07,0.86,01.01,01.03,0.92,8,9,02.07,0.48,0.09,1
02.06,29.29,1,02.01,03.07,0.86,01.02,01.03,0.92,8,9,02.08,0.48,0.09,1
02.06,29.31,1,02.01,03.08,0.86,01.02,01.03,0.93,8,9,02.08,0.48,0.09,1
02.06,29.37,1,02.01,03.08,0.86,01.02,01.03,0.93,8,9,02.08,0.48,0.09,1
02.08,29.37,1,02.01,03.09,0.86,01.03,01.04,0.93,8,9,02.08,0.48,0.09,1
02.08,29.42,1,02.01,03.09,0.86,01.03,01.04,0.93,8,9,03.01,0.48,0.09,1
02.08,29.44,1,02.01,04.01,0.86,01.03,01.04,0.93,8,9,03.02,0.48,0.09,1
02.09,29.47,1,02.03,04.01,0.87,01.03,01.04,0.93,8,9,03.03,0.48,0.09,1
02.09,29.5,1,02.03,04.02,0.87,01.03,01.04,0.94,8,9,03.03,0.48,0.09,1
03.01,29.5,1,02.04,04.02,0.87,01.04,01.04,0.94,8,9,03.04,0.48,0.09,1
03.01,29.54,1,02.04,04.02,0.87,01.04,01.04,0.94,8,9,03.04,0.48,0.09,1
03.01,29.64,1,02.06,04.03,0.87,01.04,01.04,0.94,8,9,03.04,0.48,0.09,1
03.01,29.66,1,02.06,04.05,0.87,01.04,01.05,0.94,8,9,03.05,0.48,0.09,1
03.01,29.68,1,02.06,04.05,0.87,01.04,01.05,0.94,8,9,03.07,0.48,0.09,1
03.02,29.72,1,02.07,04.06,0.87,01.04,01.05,0.94,8,9,03.08,0.48,0.09,1
03.02,29.8,1,02.07,04.06,0.87,01.04,01.05,0.95,8,9,03.09,0.48,0.09,1
03.03,29.8,1,02.09,04.06,0.87,01.04,01.05,0.95,8,9,04.01,0.48,0.09,1
03.03,29.82,1,02.09,04.07,0.88,01.05,01.05,0.95,8,9,04.02,0.48,0.09,1
03.04,29.84,1,03.01,04.07,0.88,01.05,01.05,0.95,8,9,04.02,0.49,0.09,1
03.05,01.01,1,03.01,04.07,0.88,01.05,01.06,0.95,8,9,04.03,0.49,0.09,1
03.05,01.05,1,03.01,04.08,0.88,01.05,01.06,0.96,8,9,04.04,0.49,0.09,1
03.05,01.07,1,03.01,04.08,0.88,01.05,01.06,0.96,8,9,04.04,0.49,0.09,1
03.06,02.01,1,03.01,04.08,0.88,01.05,01.06,0.96,8,9,04.05,0.49,0.09,1
03.07,02.03,1,03.01,05.01,0.88,01.05,01.06,0.96,8,9,04.05,0.49,0.09,1
03.07,02.03,1,03.01,05.02,0.88,01.05,01.06,0.96,8,9,04.06,0.49,0.09,1
03.07,02.05,1,03.02,05.04,0.88,01.05,01.06,0.97,8,9,04.06,0.49,0.09,1
03.08,02.05,1,03.02,05.06,0.88,01.05,01.06,0.97,8,9,04.07,0.49,0.09,1
03.08,02.06,1,03.02,05.06,0.88,01.05,01.06,0.97,8,9,04.07,0.49,0.09,1
03.08,02.07,1,03.02,05.07,0.88,01.05,01.07,0.97,8,9,04.08,0.49,0.09,1
03.08,02.07,1,03.03,05.07,0.88,01.06,01.07,0.97,8,9,05.01,0.49,0.09,1
03.09,02.09,1,03.04,05.07,0.88,01.06,01.07,0.98,8,9,05.03,0.49,0.09,1
03.09,03.07,1,03.04,05.09,0.88,01.06,01.07,0.98,8,9,05.03,0.49,0.09,1
03.09,03.08,1,03.04,06.02,0.88,01.06,01.07,0.98,8,9,05.06,0.49,0.09,1
04.03,04.05,1,03.04,06.03,0.89,01.07,01.07,0.98,8,9,06.02,0.49,0.09,1
04.03,04.06,1,03.05,06.04,0.89,01.07,01.08,0.98,8,9,06.05,0.49,0.09,1
04.04,04.07,1,03.06,06.06,0.89,01.07,01.08,0.99,8,9,06.06,0.49,0.09,1
04.04,04.08,1,03.06,06.06,0.89,01.07,01.08,0.99,8,9,06.07,0.49,0.09,1
04.04,05.04,1,03.06,06.06,0.89,01.08,01.08,0.99,8,9,06.08,0.49,0.09,1
04.04,06.05,1,03.06,06.07,0.89,01.08,01.08,0.99,9,9,06.09,0.49,0.09,1
04.05,07.02,1,03.06,06.07,0.89,01.08,01.08,0.99,9,9,07.01,0.49,0.09,1
04.05,07.05,1,03.07,06.09,0.89,01.08,01.08,0.99,9,9,07.02,0.5,0.09,1
04.06,07.08,1,03.08,07.02,0.89,01.08,01.09,0.99,9,9,07.02,0.5,0.09,1
04.07,08.04,1,03.08,07.02,0.89,01.08,01.09,1,9,9,07.03,0.5,0.09,1
04.07,08.07,1,03.08,07.05,0.89,01.09,01.09,1,9,9,07.04,0.5,0.09,1
04.07,08.09,1,03.09,07.06,0.89,01.09,01.09,1,9,9,07.04,0.5,0.09,1
04.07,09.01,1,03.09,07.06,0.89,01.09,01.09,1,9,9,07.05,0.5,0.09,1
04.08,09.02,1,03.09,07.07,0.9,01.09,01.09,1,9,9,07.07,0.5,0.09,1
04.08,09.06,1,03.09,07.08,0.9,01.09,01.09,1,9,9,07.07,0.5,0.09,1
04.08,09.08,1,03.09,07.09,0.9,01.09,01.09,1,9,9,07.08,0.5,0.09,1
4.77,7.18,0.81,1.89,4.92,0.24,0.28,0.82,0.54,0.54,7,3.64,0.37,0.05,0
0.36,0.8,0.19,1.6,3.61,0.14,0.91,0.16,0.89,0.89,3,6.42,0.33,0.08,0
1.42,19.88,0.05,3.33,6.37,0.35,1.69,1.35,0.63,0.63,0.01,4.14,0.12,0.05,0
1.81,29,0.44,3.28,3.61,0.86,1.61,1.39,0.09,5,0,3.6,0.12,0.05,0
2.38,16.13,0.33,1.79,2.15,0.51,0.46,0.74,0.48,1,5,4.31,0.28,0.08,0
4.79,18.72,0.9,2.6,2.72,0.82,0.51,0.92,0.14,6,0.01,7.31,0.42,0.06,0
2.59,16.35,0.51,0.75,6.51,0.63,0.66,0.04,0.82,0.82,0.01,6.58,0.06,0.04,0
4.66,11.42,0.6,3.18,3.5,0.42,0.83,01.09,0.14,5,6,1.68,0.17,0.01,0
1.25,0.59,0.51,2.98,3.42,0.5,1.3,01.06,0.55,0.55,7,06.06,0.48,0.04,0
1.33,27.52,0.92,1.1,8.33,0.03,0.29,0.66,0.54,0.54,0,1.6,0.21,0.05,0
0.05,16.45,0.03,0.23,6.27,0.63,0.66,0.04,0.82,0.82,0.01,6.58,0.06,0.04,0
0.06,11.52,0.01,2.35,3.33,0.42,0.83,01.09,0.14,5,6,1.68,0.17,0.01,0
0.09,0.69,1,02.03,3.29,0.5,1.3,01.06,0.55,0.55,7,06.06,0.48,0.04,0
0.09,27.62,0.04,01.01,7.85,0.03,0.29,0.66,0.54,0.54,0,1.6,0.21,0.05,0
0.16,26.85,1,01.03,7.31,0.25,1.57,1.17,0.62,0.62,2,3.74,0.2,0.02,0
0.26,29.24,0.02,02.01,3.88,0.41,1.5,01.01,0.61,0.61,3,0.45,0.41,0.05,0
0.06,20.94,1,1.34,3.48,0.15,0.54,1.4,0.55,0.55,6,4.2,0.16,0.04,0
0.07,21.97,0.01,3.58,6.2,0.23,0.01,1.38,0.13,8,3,02.08,0.08,0,1
0.11,15.41,0.03,0.34,7.99,0.14,0.8,0.25,0.64,0.64,9,7.43,0.08,0.04,0
0.01,21.92,0.02,0.72,2.12,0,1.47,1.24,0.83,0.83,9,6.65,0.18,0.09,0
0.02,11.52,0.01,0.31,3.51,0.86,1.89,1.38,0.89,0.89,9,05.03,0.49,0.02,0